mimic_id,LABEL,observation_concept_id,observation_concept_name,ITEMID,observation_source_concept_id
,"Equip Change [MM]",,,3411,2001020280
,"INV#1 Dsg Change [MM]",,,5684,2001020783
,"INV#2 Dsg Change [MM]",,,5685,2001020784
,"INV#3 Dsg Change [MM]",,,5686,2001020785
,"INV#4 Dsg Change [MM]",,,5687,2001020786
,"INV#5 Dsg Change [MM]",,,5688,2001020787
,"INV#6 Dsg Change [MM]",,,5689,2001020788
,"INV#7 Dsg Change [MM]",,,5690,2001020789
,"INV#8 Dsg Change [MM]",,,5691,2001020790
,"In-Line Sx Change [MM]",,,7152,2001022713
,"INV#1 Cap Change [MM]",,,6703,2001023513
,"INV#1 Tubing Change [MM]",,,6704,2001023514
,"INV#2 Cap Change [MM]",,,6705,2001023515
,"INV#2 Tubing Change [MM]",,,6706,2001023516
,"INV#3 Cap Change [MM]",,,6707,2001023517
,"INV#3 Tubing Change [MM]",,,6708,2001023518
,"INV#4 Cap Change [MM]",,,6709,2001023519
,"INV#4 Tubing Change [MM]",,,6710,2001023520
,"INV#5 Cap Change [MM]",,,6711,2001023521
,"INV#5 Tubing Change [MM]",,,6712,2001023522
,"INV#6 Cap Change [MM]",,,6713,2001023523
,"INV#6 Tubing Change [MM]",,,6714,2001023524
,"INV#7 Cap Change [MM]",,,6715,2001023525
,"INV#7 Tubing Change [MM]",,,6716,2001023526
,"INV#8 Cap Change [MM]",,,6717,2001023527
,"INV#8 Tubing Change [MM]",,,6718,2001023528
,"Trauma Line Cap Change",,,225213,2001027155
,"Trauma Line Change over Wire Date",,,225214,2001027156
,"Trauma Line Dressing Change",,,225216,2001027157
,"Trauma Line Tubing Change",,,225218,2001027159
,"CCO PAC Cap Change",,,225221,2001027160
,"CCO PAC Change over Wire Date",,,225222,2001027161
,"CCO PAC Dressing Change",,,225224,2001027162
,"Indwelling Port (PortaCath) Insertion Date",,,225378,2001027165
,"Indwelling Port (PortaCath)Tubing Change",,,225380,2001027167
,"Presep Catheter Cap Change",,,225383,2001027168
,"Presep Catheter Change over Wire Date",,,225384,2001027169
,"Presep Catheter Dressing Change",,,225385,2001027170
,"Presep Catheter Insertion Date",,,225386,2001027171
,"Presep Catheter Tubing Change",,,225390,2001027175
,"Indwelling (PortaCath) Port #1 Date Accessed",,,227126,2001027212
,"Indwelling (PortaCath) Port #2 Date Accessed",,,227197,2001027222
,"Indwelling (PortaCath) Port #1 Date De-accessed",,,227198,2001027223
,"Indwelling (PortaCath) Port #2 Date De-accessed",,,227199,2001027224
,"IO Insertion Date",,,228291,2001027248
,"Triple Introducer Cap Change",,,225391,2001027346
,"Triple Introducer Change over Wire Date",,,225392,2001027347
,"Triple Introducer Dressing Change",,,225393,2001027348
,"Triple Introducer Insertion Date",,,225394,2001027349
,"Triple Introducer Tubing Change",,,225396,2001027351
,"Impella Aortic Pressure Tubing Change",,,228160,2001027663
,"Impella Daily Tubing Change",,,228165,2001027667
,"Impella Dressing Change",,,228166,2001027668
,"Impella Insertion Date",,,228168,2001027670
,"PICC Line Cap Change",,,224183,2001027773
,"PICC Line Insertion Date",,,224184,2001027774
,"PICC Line Change over Wire Date",,,224185,2001027775
,"PICC Line Dressing Change",,,224186,2001027776
,"PICC Line Tubing Change",,,224187,2001027777
,"Multi Lumen Cap Change",,,224261,2001027783
,"Multi Lumen Change over Wire Date",,,224262,2001027784
,"Multi Lumen Dressing Change",,,224279,2001027797
,"Multi Lumen Insertion Date",,,224280,2001027798
,"Multi Lumen Tubing Change",,,224282,2001027800
,"Arterial line Cap Change",,,224284,2001027802
,"Arterial line Change over Wire Date",,,224285,2001027803
,"Arterial Line Dressing Change",,,224287,2001027804
,"Arterial line Insertion Date",,,224288,2001027805
,"Tunneled (Hickman) Tubing Change",,,225332,2001027834
,"IABP Change over Wire Date",,,225336,2001027836
,"IABP Dressing Change",,,225337,2001027837
,"IABP Insertion Date",,,225338,2001027838
,"IABP Tubing Change",,,225340,2001027840
,"Midline Cap Change",,,225343,2001027843
,"Midline Change over Wire Date",,,225344,2001027844
,"Midline Dressing Change",,,225345,2001027845
,"Midline Insertion Date",,,225346,2001027846
,"Midline Tubing Change",,,225348,2001027848
,"PA Catheter Cap Change",,,225351,2001027849
,"PA Catheter Change over Wire Date",,,225352,2001027850
,"PA Catheter Dressing Change",,,225353,2001027851
,"PA Catheter Insertion Date",,,225354,2001027852
,"PA Catheter Tubing Change",,,225356,2001027854
,"Indwelling (PortaCath) Dressing Change",,,227361,2001028402
,"Arterial line Tubing Change",,,224290,2001028597
,"Cordis/Introducer Cap Change",,,224292,2001028599
,"Cordis/Introducer Change over Wire Date",,,224293,2001028600
